"Últ Atualização","Região Covid","Município","Cód IBGE","Município","Leitos","Pacientes","Taxa Ocupação","Confirmados","Suspeitos"
"28/06/2020 00:00","Caxias Do Sul - R23 R24 R25 R26","Flores Da Cunha","2241145","Hospital Fatima","0","0","-","0","0"
"28/06/2020 00:00","Lajeado - R29 R30","Sério","2252066","Hospital Sao Jose Serio","0","0","-","0","0"
"28/06/2020 00:00","Santa Maria - R01 R02","Mata","2244187","Hospital De Mata","0","0","-","0","0"
"28/06/2020 00:00","Erechim - R16","Erechim","2249472","Hospital De Caridade De Erechim","18","8","44.4%","2","1"
"28/06/2020 00:00","Lajeado - R29 R30","Marques De Souza","2252007","Hospital Marques De Souza","0","0","-","0","0"
"28/06/2020 00:00","Santo Angelo - R11","Caibaté","2259850","Hospital Roque Gonzales Caibate","0","0","-","0","0"
"28/06/2020 00:00","Santo Angelo - R11","Porto Xavier","2259982","Hospital De Porto Xavier","0","0","-","0","0"
"28/06/2020 00:00","Porto Alegre - R09 R10","Porto Alegre","2237156","Hbmpa","20","3","15%","1","0"
"28/06/2020 00:00","Lajeado - R29 R30","Taquari","9563873","Hospital Sao Jose","10","0","0%","0","0"
"28/06/2020 00:00","Porto Alegre - R09 R10","Porto Alegre","9570047","Hospital Bdw","2","0","0%","0","0"
"28/06/2020 00:00","Pelotas - R21","Pinheiro Machado","2233320","Hospital Pinheiro Machado","0","0","-","0","0"
"28/06/2020 00:00","Novo Hamburgo - R07","Estância Velha","2707632","Hospital Municipal Getulio Vargas","0","0","-","0","0"
"28/06/2020 00:00","Passo Fundo - R17 R18 R19","Marau","9131981","Hospital Sao Lucas","0","0","-","0","0"
"28/06/2020 00:00","Caxias Do Sul - R23 R24 R25 R26","Feliz","6014194","Hospital Municipal Schlater","0","0","-","0","0"
"28/06/2020 00:00","Santa Cruz Do Sul - R28","Vera Cruz","2236354","Hospital Vera Cruz","0","0","-","0","0"
"28/06/2020 00:00","Palmeira Das Missoes - R15 R20","Iraí","2228653","Hospital N S Auxiliadora Irai","0","0","-","0","0"
"28/06/2020 00:00","Ijui - R13","Humaitá","2265893","Hospital Adesco","0","0","-","0","0"
"28/06/2020 00:00","Novo Hamburgo - R07","Ivoti","2232189","Hospital Sao Jose Ivoti","0","0","-","0","0"
"28/06/2020 00:00","Canoas - R08","Triunfo","2227673","Hospital De Caridade Santa Rita","0","0","-","0","0"
"28/06/2020 00:00","Lajeado - R29 R30","Arroio Do Meio","2252198","Hospital Sao Jose Arroio Do Meio","0","0","-","0","0"
"28/06/2020 00:00","Erechim - R16","Estação","2249626","Hospital Santo Antonio Estacao","0","0","-","0","0"
"28/06/2020 00:00","Passo Fundo - R17 R18 R19","Não-me-toque","2246902","Hospital Notre Dame Julia Billiart","0","0","-","0","0"
"28/06/2020 00:00","Taquara - R06","Cambará Do Sul","5602742","Fundacao Hospitalar Sao Jose","0","0","-","0","0"
"28/06/2020 00:00","Taquara - R06","São Francisco De Paula","2227770","Hospital Sao Francisco De Paula","0","0","-","0","0"
"28/06/2020 00:00","Cachoeira Do Sul - R27","Sobradinho","9016554","Hospital Sao Joao Evangelista","0","0","-","0","0"
"28/06/2020 00:00","Caxias Do Sul - R23 R24 R25 R26","Antônio Prado","2241072","Hospital Sao Jose","0","0","-","0","0"
"28/06/2020 00:00","Passo Fundo - R17 R18 R19","Maximiliano De Almeida","2247038","Hospital Sao Jose Maximiliano De Almeida","0","0","-","0","0"
"28/06/2020 00:00","Palmeira Das Missoes - R15 R20","Palmitinho","2228580","Hospital Santa Terezinha Palmitinho","0","0","-","0","0"
"28/06/2020 00:00","Caxias Do Sul - R23 R24 R25 R26","Bom Princípio","2241129","Hospital Sao Pedro Canisio","0","0","-","0","0"
"28/06/2020 00:00","Santa Rosa - R14","Giruá","2260069","Hospital Sao Jose","0","0","-","0","0"
"28/06/2020 00:00","Santa Maria - R01 R02","Santa Maria","2244292","Hospital Sao Francisco De Assis","10","2","20%","0","0"
"28/06/2020 00:00","Palmeira Das Missoes - R15 R20","Coronel Bicaco","2235382","Assoc Hosp Santo Antonio De Padua","0","0","-","0","0"
"28/06/2020 00:00","Santa Maria - R01 R02","Formigueiro","2244217","Hospital Municipal Pedro Calil","0","0","-","0","0"
"28/06/2020 00:00","Caxias Do Sul - R23 R24 R25 R26","São Marcos","3228630","Hospital Dr Stich","0","0","-","0","0"
"28/06/2020 06:06","Ijui - R13","Panambi","2254956","Hospital Panambi","0","0","-","0","0"
"28/06/2020 06:29","Santa Maria - R01 R02","Júlio De Castilhos","2244098","Hospital Bernardina Salles De Barros","0","0","-","0","0"
"28/06/2020 06:47","Canoas - R08","Esteio","2232030","Fundacao De Saude Publica Sao Camilo De Esteio","14","9","64.3%","4","0"
"28/06/2020 07:01","Ijui - R13","Crissiumal","2708000","Hospital De Caridade De Crissiumal","0","0","-","0","0"
"28/06/2020 07:02","Santa Maria - R01 R02","São Francisco De Assis","2244330","Hospital Santo Antonio","0","0","-","0","0"
"28/06/2020 07:12","Porto Alegre - R09 R10","Butiá","2265958","Hospital De Butia","0","0","-","0","0"
"28/06/2020 07:17","Taquara - R06","Rolante","2257564","Fundacao Hospitalar De Rolante","0","0","-","0","0"
"28/06/2020 07:21","Palmeira Das Missoes - R15 R20","Jaboticaba","2235315","Hospital Santa Rita D Jaboticaba","0","0","-","0","0"
"28/06/2020 07:27","Novo Hamburgo - R07","Sapiranga","2232154","Hospital Sapiranga","12","11","91.7%","4","1"
"28/06/2020 07:28","Santa Rosa - R14","Santa Rosa","2254611","Hospital Vida Saude","10","9","90%","0","0"
